;Date;Confirmed Cases;Deaths;Recoveries
29;25.03.20;31554;149;3547
30;26.03.20;36508;198;5673
31;27.03.20;42288;253;6658
32;28.03.20;48582;325;8481
33;29.03.20;52547;389;9211
34;30.03.20;57298;455;13500
35;31.03.20;61913;583;16100
36;01.04.20;67366;732;18700
37;02.04.20;73522;872;22440
38;03.04.20;79696;1017;24575
39;04.04.20;85778;1158;26400
40;05.04.20;91714;1342;28700
41;06.04.20;95391;1434;28700
42;07.04.20;99225;1607;36081
43;08.04.20;103228;1861;46300
44;09.04.20;108202;2107;52407
45;10.04.20;113525;2373;53913
46;11.04.20;117658;2544;57400
47;12.04.20;120479;2673;60300
48;13.04.20;123016;2799;64300
49;14.04.20;125098;2969;68200
50;15.04.20;127584;3254;72600
51;16.04.20;130450;3569;77000
52;17.04.20;133830;3868;83114
53;18.04.20;137439;4110;85400
54;19.04.20;139897;4294;88000
55;20.04.20;141672;4404;91500
56;21.04.20;143457;4598;95200
57;22.04.20;145694;4879;99400
58;23.04.20;148046;5094;103300
59;24.04.20;150383;5321;109800
60;25.04.20;152438;5500;109800
61;26.04.20;154175;5640;112000
62;27.04.20;155193;5750;114500
63;28.04.20;156337;5913;117400
64;29.04.20;157641;6115;120400
65;30.04.20;159119;6288;123500
66;01.05.20;160758;6481;126900
67;02.05.20;161703;6575;129000
68;03.05.20;162496;6649;130600
69;04.05.20;163175;6692;132700
70;05.05.20;163860;6831;135100
71;06.05.20;164807;6996;139900
72;07.05.20;166091;7119;141700
73;08.05.20;167300;7266;141700
74;09.05.20;168551;7369;143300
75;10.05.20;169218;7395;144400
76;11.05.20;169575;7417;145617
77;12.05.20;170508;7533;147200
78;13.05.20;171306;7634;148700
79;14.05.20;172239;7723;150300
80;15.05.20;173152;7824;151597
81;16.05.20;173772;7881;152600
82;17.05.20;174355;7914;154011
83;18.05.20;174697;7935;155041
84;19.05.20;175210;8007;155681
85;20.05.20;176007;8090;156966
86;21.05.20;176752;8147;158087
87;22.05.20;177212;8174;159064
88;23.05.20;177850;8216;159716
89;24.05.20;178281;8247;160281
90;25.05.20;178570;8257;161199
91;26.05.20;179002;8302;161967
92;27.05.20;179364;8349;162820
93;28.05.20;179717;8411;163360
94;29.05.20;180458;8450;164245
95;30.05.20;181196;8489;164908
96;31.05.20;181482;8500;165352
97;01.06.20;181815;8511;165632
98;02.06.20;182028;8522;166609
99;03.06.20;182370;8551;167453
100;04.06.20;182764;8581;167909
101;05.06.20;183271;8613;168480
102;06.06.20;183678;8646;168958
103;07.06.20;183979;8668;169224
104;08.06.20;184193;8674;169556
105;09.06.20;184543;8711;170129
106;10.06.20;184861;8729;170630
107;11.06.20;185416;8755;170961
108;12.06.20;185674;8763;171535
